name, description, expansion, age, created_in, cost, build_time, reload_time, attack_delay, movement_rate, line_of_sight, hit_points, range, attack, armor, attack_bonus, armor_bonus, search_radius, accuracy, blast_radius
Archer, Quick and light. Weak at close range; excels at battle from distance, Age of Kings, Feudal, Archery Range, {"Wood": 25;"Gold": 45}, 35, 2, 0.35, 0.96, 6, 4, 30, 4, 0/0,,,,80%,
Crossbowman,Upgraded archer, Age of Kings, Castle, Archery Range, {"Wood": 25;"Gold": 45}, 27, 2, 0.35, 0.96, 7, 35, 5, 5, 0/0,+3 spearmen,,,85%,
Arbalest,Upgraded crossbowman, Age of Kings, Imperial, Archery Range, {"Wood": 25;"Gold": 45}, 27, 2, 0.35, 0.96, 7, 40, 5, 6, 0/0,+3 spearmen,,,90%, 
Cavalry Archer,Fast with ranged attack. Ideal for hit-and-run attacks, Age of Kings, Castle, Archery Range, {"Wood": 40;"Gold": 70}, 34, 2, 1, 1.4, 5, 50, 4, 6, 0/0,+2 spearmen,,6,50%,
Heavy Cavalry Archer,Upgraded Cavalry Archer, Age of Kings, Imperial, Archery Range, {"Wood": 40;"Gold": 70}, 27, 2, 1, 1.4, 6, 60, 4, 7, 1/0,+2 spearmen,,,50%,
Hand Cannoneer,Powerful close attack; inaccurate at range. Attack bonus against spearman +11 in total, Age of Kings, Imperial, Archery Range, {"Food": 45;"Gold": 50}, 34, 3.45, 0.45, 0.96, 9, 35, 7, 17, 1/0,1 spearmen;+10 infantry;+2 rams,,,65%,
Skirmisher,Ranged unit equipped with armor vs. archer attacks, Age of Kings, Feudal, Archery Range, {"Food": 25;"Wood": 35}, 22, 3, 0.5, 0.96, 6, 30, 1-4, 2, 0/3,+3 spearmen;+3 archers/hand cannon/skirms/conquistadors,,,90%,
Elite Skirmisher, Upgraded skirmisher, Age of Kings, Castle, Archery Range, {"Food": 25;"Wood": 35}, 22, 3, 0.5, 0.96, 7, 35, 1-5, 3, 0/4,+3 spearmen;+4 archers/hand cannon/skirms/conquistadors;+6 against cavalry archers,,,90%,
Eagle Warrior,Fast infantry with extensive sight; resists conversion; attack bonus vs. Monks, The Conquerors, Dark, Barracks, {"info":"1 Unit free at the start of the game for Aztecs and Mayans"}, 0, 2, 0, 1.1, 6, 50, 0, 4, 0/2,+8 monks;+3 siege,,,,
Eagle Warrior,Fast infantry with extensive sight; resists conversion; attack bonus vs. Monks, The Conquerors, Castle, Barracks, {"Food": 20;"Gold": 50}, 35, 2, 0, 1.1, 6, 50, 0, 7, 0/2,+8 monks;+3 siege;+2 cavalry;+1 ship/camel,,,,
Elite Eagle Warrior,Upgraded Eagle Warrior, The Conquerors, Imperial, Barracks, {"Food": 20;"Gold": 50}, 20, 2, 0, 1.3, 6, 60, 0, 9, 0/4,+10 monks;+5 siege;+4 cavalry;+2 ship/camel,,,,
Spearman,Medium infantry, Age of Kings, Feudal, Barracks, {"Food": 35;"Wood": 15}, 22, 3, 0, 1, 4, 45, 0, 3, 0/0,+1 eagles;+1 buildings;+30 war elephants;+15 cavalry;+7 camels/ships,,,,
Pikeman,Upgraded Spearman, Age of Kings, Castle, Barracks, {"Food": 35;"Wood": 25}, 22, 3, 0, 1, 4, 55, 0, 4, 0/0,+1 eagles;+1 buildings;+47 war elephants;+22 cavalry;+11 camels/ships,,,,
Halberdier,Upgraded Pikeman, The Conquerors, Imperial, Barracks, {"Food": 35;"Wood": 25}, 22, 3, 0, 1, 4, 60, 0, 6, 0/0,+1 eagles;+1 buildings;+60 war elephants;+32 cavalry;+16 camels/ships,,,,
Militia,Basic infantry swordsman. Quick and cheap to create, Age of Kings, Dark, Barracks, {"Food": 60;"Gold": 20}, 21, 2, 0, 0.9, 4, 40, 0, 4, 0/1,,,,,
Man At Arms,Upgraded Militia. Attack bonus vs. buildings, Age of Kings, Feudal, Barracks, {"Food": 60;"Gold": 20}, 21, 2, 0, 0.9, 4, 45, 0, 6, 0/1,+2 eagles;+1 buildings,,,,
Long Swordman, Upgraded Man-at-Arms, Age of Kings, Castle, Barracks, {"Food": 60;"Gold": 20}, 21, 2, 0, 0.9, 4, 55, 0, 9, 0/1,+4 eagles;+2 buildings,,,,
Two Handed Swordsman, Upgraded Long Swordsman. Attack bonus vs. buildings, Age of Kings, Imperial, Barracks, {"Food": 60;"Gold": 20}, 21, 2, 0, 0.9, 5, 60, 0, 11, 0/1,+6 eagles;+3 buildings,,4,,
Champion,Upgraded Two-Handed Swordsman, Age of Kings, Imperial, Barracks, {"Food": 60;"Gold": 20}, 21, 2, 0, 0.9, 5, 70, 0, 13, 1/1,+6 eagles;+3 buildings,,5,,
King,Cannot be produced so the cost and build time just for the sake of interest, Age of Kings, Dark, Castle, {"Food": 50}, 30, 0, 0, 1.32, 6, 75, 0, 0, 0/0,,,,,
Petard,Demolition infantry unit armed with explosives. Bonuses add up - for example against walls and gates: +500 buildings +900 walls = +1400 bonus attack, The Conquerors, Castle, Castle, {"Food": 80;"Gold": 20}, 25, 0, 0, 0.8, 4, 50, 0, 25, 0/2,+500 buildings;+100 castle;+60 siege;+900 walls & gates,,,,0.5
Trebuchet, Powerful siege weapon used to destroy buildings and walls from long distance. Cannot fire on close units. Must be packed to move and unpacked to attack. Can cut paths through forests. Unpack time: 0:11, Age of Kings, Imperial, Castle, {"Wood": 200;"Gold": 200}, 50, 10, 0.6, 0, 18, 150, 4-16, 200, 1/150,+250 buildings,,,15%,
Trebuchet (packed), Powerful siege weapon used to destroy buildings and walls from long distance. Cannot fire on close units. Must be packed to move and unpacked to attack. Can cut paths through forests. Unpack time: 0:11, Age of Kings, Imperial, Castle, {"Wood": 200;"Gold": 200}, 50, 0, 0, 0.8, 18, 150, 0, 0, 2/8,+250 buildings,,,15% (80% if walls/towers/buildings with target radius 1),
Cannon Galleon,Long-range warship used to attack targets on shore to establish beachhead. Fires slowly and has minimum range, Age of Kings, Imperial, Dock, {"Wood": 200;"Gold": 150}, 46, 10, 0, 1.1, 15, 120, 3-13, 35, 0/6,+200 buildings;+15 infantry;+15 archers;+15 cavalry;+40 siege,,,50%,
Elite Cannon Galleon, Upgraded Cannon Galleon, Age of Kings, Imperial, Dock, {"Wood": 200;"Gold": 150}, 46, 10, 0, 1.1, 17, 150, 3-15, 45, 0/8,+275 buildings;+15 infantry;+15 archers;+15 cavalry;+40 siege,,,50%,
Demolition Ship,Filled with explosives. Self-destructs when used. Pilot near enemy ships and detonate to wrest control of the sea from an entrenched opponent, Age of Kings, Castle, Dock, {"Wood": 70;"Gold": 50}, 31, 0, 0, 1.6, 6, 50, 0, 110, 0/3,+220 buildings,+3 ships/camel,,,2.5
Heavy Demolition Ship, Upgraded Demolition Ship, Age of Kings, Imperial, Dock, {"Wood": 70;"Gold": 50}, 31, 0, 0, 1.6, 6, 60, 0, 140, 0/3,+280 buildings,+5 ships/camel,5,,3.5
Fire Ship, Spews fire at other ships. Good at sinking galleys. Attack shows pierce attack, Age of Kings, Castle, Dock, {"Wood": 75;"Gold": 45}, 36, 0.25, 0, 1.35, 5, 100, 2.49, 2, 0/6,+2 buildings;+3 ships/camels;+2 turtle ships;+1 melee,+5 ships/camel,,,
Fast Fire Ship, Upgraded Fire Ship, Age of Kings, Imperial, Dock, {"Wood": 75;"Gold": 45}, 36, 0.25, 0, 1.43, 6, 120, 2.49, 3, 0/8,+3 buildings;+4 ships/camels;+3 turtle ships;+1 melee,+7 ships/camel,,,
Galley,Small and fast ship with weak attack. Used to scout the water and for early attacks on enemy fishing fleets, Age of Kings, Feudal, Dock, {"Wood": 90;"Gold": 30}, 60, 3, 0, 1.43, 7, 120, 5, 6, 0/6,+6 buildings;+8 ships/camels;+3 rams,,,,
War Galley,Upgraded Galley, Age of Kings, Castle, Dock, {"Wood": 90;"Gold": 30}, 36, 3, 0, 1.43, 8, 135, 6, 7, 0/6,+7 buildings;+9 ships/camels;+4 rams,,,,
Galleon, Upgraded War Galley, Age of Kings, Imperial, Dock, {"Wood": 90;"Gold": 30}, 36, 3, 0, 1.43, 9, 165, 7, 8, 0/8,+8 buildings;+11 ships/camels;+4 rams,,,,
